subject,crew,seat,scenario,gaze_variance_control,gaze_variance_event1,gaze_variance_event2,gaze_vel_avg_control,gaze_vel_avg_event1,gaze_vel_avg_event2,gaze_vel_std_control,gaze_vel_std_event1,gaze_vel_std_event2,headHeading_avg_control,headHeading_avg_event1,headHeading_avg_event2,headHeading_std_control,headHeading_std_event1,headHeading_std_event2,pupilD_avg_control,pupilD_avg_event1,pupilD_avg_event2,pupilD_std_control,pupilD_std_event1,pupilD_std_event2
501,5,left,6,NA,NA,NA,253.9296858,191.8801674,202.5653297,520.1637393,352.5662923,423.4764652,-8.782783771,-4.540189667,-8.632371916,544.3754215,527.3324592,426.1344117,0.003162437,0.00313686,0.00335365,0.002389972,0.002479115,0.00276848
502,5,right,6,0.405551412,0.468751325,0.806001696,333.6964053,330.8756118,423.2392215,487.9835448,476.7074651,569.2790966,-0.11851178,-0.123943776,0.357797958,36.54984062,40.81468101,36.92854115,0.0045455,0.004545166,0.004355731,0.000609722,0.000610249,0.003331038
501,5,left,7,0.357790541,NA,NA,257.4922436,NA,NA,681.3976408,NA,NA,0.055240335,NA,NA,324.8125638,NA,NA,0.003131313,NA,NA,0.002385832,NA,NA
502,5,right,7,0.703018565,NA,NA,311.292244,NA,NA,542.4093536,NA,NA,0.508572385,NA,NA,262.4429526,NA,NA,0.004329438,NA,NA,0.000720396,NA,NA
601,6,left,1,0.168230272,0.014893795,NA,246.907598,392.4186155,264.4390634,471.9626588,592.1250993,474.3752474,-0.751802392,-1.949768842,-1.84708333,178.1236278,278.2167343,155.8299856,0.003174442,0.003695933,0.00344867,0.001653041,0.003351893,0.003478497
602,6,right,1,0.264616478,NA,0.132807144,185.815865,226.6144682,244.0822898,342.2079785,359.434357,412.2870261,5.009608182,9.697041334,0.910582983,316.2430266,409.3945922,250.6850709,0.004191919,0.004021478,0.003691934,0.003202843,0.001116514,0.000677748
601,6,left,2,0.015121984,NA,0.000969128,264.8950587,279.5233659,316.8726889,629.1171805,712.1225041,458.6161903,-1.300901736,-0.947445026,-1.954216717,205.7935981,204.5642215,233.6882892,0.003358426,0.003313083,0.003013358,0.002670101,0.002185801,0.000946409
602,6,right,2,0.130065314,NA,0.046225182,246.6420322,391.2859719,364.1729491,438.568486,590.8658955,560.1276887,2.254915372,-0.923122998,0.415867393,232.6305023,260.1985619,32.56424216,0.003758141,0.003450952,0.003593507,0.001341973,0.001723605,0.001143053
601,6,left,3,0.051374825,0.002423228,0.184291145,318.9294829,379.2386224,351.1937692,496.7792648,588.7369836,584.5799299,-2.432084678,-2.912309331,-0.269699519,202.5037561,235.1767359,101.7261397,0.003151904,0.003024983,0.003508678,0.001426187,0.001584653,0.002864725
602,6,right,3,0.120009129,NA,0.079579545,205.7206107,167.7083166,226.9254815,276.1971511,227.2434041,460.1318107,9.315293603,11.70328159,0.150093346,404.6236442,451.3483743,195.4828866,0.003923119,0.003941112,0.003553596,0.000859033,0.001208699,0.001427158
601,6,left,5,0.019495947,NA,NA,241.5447887,264.7199807,205.4839995,464.8888745,443.901941,748.3223787,-1.363938431,0.454062571,0.427065619,172.1361158,135.0064204,39.16435266,0.003283093,0.003625166,0.004434374,0.00126425,0.001840154,0.003395702
602,6,right,5,0.093224206,0.206908124,0.099931087,262.2026276,243.0710992,263.9959307,511.1969875,470.0408727,394.1496108,3.531951507,0.180896485,-2.201811089,355.2617846,42.93150535,294.110999,0.003372162,0.003600418,0.003644359,0.000948814,0.001101333,0.001914961
601,6,left,6,0.011096856,0.006712631,0.11453455,223.542908,224.7122699,244.3576779,513.7551672,518.4797406,425.876578,-0.912012013,-0.814166402,-1.960774562,111.4660456,101.4090036,124.7753784,0.002798476,0.002871672,0.003320732,0.00117301,0.001185723,0.002391527
602,6,right,6,0.410754475,0.414876962,0.281134387,235.2432714,228.0106935,306.4227233,399.5397271,395.7234602,514.9006335,2.226862247,3.20424708,3.299245254,258.5242815,295.8107773,204.4294052,0.003536491,0.003500786,0.003910251,0.001026117,0.000986187,0.000688738
601,6,left,7,0.539764848,NA,NA,273.5051201,NA,NA,479.5603975,NA,NA,-4.887552148,NA,NA,330.9286417,NA,NA,0.003315972,NA,NA,0.001387468,NA,NA
602,6,right,7,0.030263531,NA,NA,356.1966084,NA,NA,523.5357075,NA,NA,9.966169779,NA,NA,554.9452497,NA,NA,0.003689233,NA,NA,0.000809339,NA,NA
701,7,left,1,0.005096958,0.048144086,0.10324292,204.3530097,319.1639569,199.93402,383.3283934,599.8986528,328.0226262,0.123069459,-0.249083999,-2.498627763,229.9195844,99.45968091,308.4176894,0.004347327,0.003648836,0.003898954,0.002054837,0.002385245,0.001152006
702,7,right,1,NA,0.129434477,NA,621.7640225,530.5453226,625.7022977,921.4164438,806.317175,709.0197613,6.783361652,2.820573477,-0.168525961,312.6176903,208.5182109,31.80321026,0.002269284,0.002273444,0.003758521,0.001625522,0.001137647,0.001783936
701,7,left,2,0.001227044,NA,0.042531936,212.5393691,329.7974952,201.1159196,374.6933595,1007.203152,348.530872,1.51344656,0.503998749,-0.650292266,191.8168677,243.057338,218.6746045,0.004821563,0.0043089,0.004373152,0.003727645,0.003592165,0.004233144
702,7,right,2,NA,NA,NA,400.1024557,539.9214692,469.9402529,654.2906635,680.4375025,637.6026213,0.39761581,1.521645281,0.302745645,176.1875963,267.1350781,64.85923865,0.00336952,0.003804494,0.002903004,0.000977945,0.001473055,0.001040881
701,7,left,3,NA,0.099722815,0.004691326,313.575207,500.25031,203.6436081,519.017691,704.230933,377.446649,1.316717533,0.692274545,-0.437310335,208.5612231,104.450111,83.73395369,0.003925311,0.003412718,0.003332539,0.003964927,0.003854043,0.000920913
702,7,right,3,0.176337291,0.340160453,0.138501196,501.6152841,432.5669979,636.6672855,690.4164612,709.7460937,907.22274,-3.912953363,-4.535644986,0.203746491,414.4821114,490.6232498,20.87453438,0.002506573,0.00203201,0.002875355,0.000740981,0.000164528,0.000304943
701,7,left,5,0.000271397,0.120974344,0.032454979,178.314512,401.3649213,257.1973202,329.6211945,601.7820073,462.4168352,1.351499975,0.12907392,-1.26194551,413.4801673,41.50607334,156.9277911,0.003558651,0.003852403,0.00331022,0.000823898,0.002884855,0.001707769
702,7,right,5,NA,NA,NA,598.0853059,782.9176948,712.8226124,1552.035335,974.5640134,1052.810614,-4.103107974,0.819646794,-0.680669895,427.3750077,94.09461682,36.60990829,0.00269329,0.003591359,0.003216661,0.000780968,0.001009442,0.001607111
701,7,left,6,0.032514958,0.019997954,NA,242.7279064,241.4181895,202.140117,734.8492116,802.1209662,369.9542436,-2.531746695,-3.538548755,-0.371810636,150.5569468,174.3514131,99.4861274,0.003547133,0.003165807,0.003270548,0.002364043,0.001057259,0.002264381
702,7,right,6,0.206187984,0.358047985,NA,586.4807915,556.9493278,596.4716646,721.0459947,687.0618436,687.546831,9.055841072,3.391382252,0.41266419,480.8533137,430.3022283,39.52299229,0.001934948,0.001960483,0.001916099,0.000734766,0.000741506,0.000985334
701,7,left,7,0.064633031,NA,NA,358.6109342,NA,NA,560.641097,NA,NA,-2.19353229,NA,NA,150.0191182,NA,NA,0.003918092,NA,NA,0.001359064,NA,NA
702,7,right,7,NA,NA,NA,586.9269853,NA,NA,686.984463,NA,NA,0.553948434,NA,NA,256.7543142,NA,NA,0.002360141,NA,NA,0.00234832,NA,NA
801,8,left,1,0.030809859,NA,NA,110.2753523,122.403596,117.4836051,259.0453988,292.3801859,316.3366471,-0.284144016,-1.629145004,-0.888282955,195.1587042,167.5346261,195.0990667,0.00338194,0.003388086,0.003308452,0.001316985,0.00067267,0.000605313
802,8,right,1,0.280273085,0.043575206,0.147803012,217.5559388,190.555871,119.1279098,374.4994429,374.1517889,287.4510394,3.63925181,0.854388471,-0.546912601,195.7802327,224.0349071,91.78668426,0.004910804,0.004480049,0.004621611,0.000869732,0.002548866,0.00105786
801,8,left,2,NA,0.028670836,0.201645227,173.3817976,173.1523235,75.4107389,385.4089648,390.5586259,178.362815,-4.027984382,-1.77519019,-3.046877133,267.0798366,206.9897816,221.8116896,0.003426952,0.003411068,0.003454287,0.001324338,0.001065896,0.000531212
802,8,right,2,0.293780997,0.063355603,0.284297165,205.0768367,141.5034075,442.0256152,352.6293831,243.531754,702.3891927,1.749992888,2.692125685,0.28001409,195.4834116,325.3240836,33.57335456,0.004799057,0.004885357,0.004808105,0.001359699,0.000511994,0.000784777
801,8,left,3,0.039345732,1.028249914,0.015870098,218.585385,212.8628316,99.15514328,469.3493941,519.6672105,259.1201233,-0.4234751,0.063112993,-0.644730396,219.7543467,162.6960252,92.86123373,0.003754375,0.003841717,0.003371052,0.001691867,0.001590877,0.000715409
802,8,right,3,0.063401289,0.068326621,0.150813119,175.0739958,205.7794959,106.3136785,381.2312759,470.8270726,211.3033259,4.104113508,4.50367499,-0.166368148,300.6295989,313.6227501,29.83097251,0.004957288,0.004750606,0.00450412,0.000681541,0.00090235,0.000489796
801,8,left,5,0.531831797,NA,0.072334755,187.7146913,193.9210143,138.6432326,419.3786693,403.7542421,318.7096603,-0.532971986,-0.641833607,-0.46416375,260.1387469,140.0551723,119.8442578,0.003247642,0.003282616,0.002938219,0.000989698,0.002043577,0.001325043
802,8,right,5,0.356243524,0.034659666,0.20031266,188.6753374,216.1997581,228.4219297,701.9331758,381.405795,472.7343246,-2.014879533,0.726813806,-0.054907755,195.7213544,171.3151584,31.59617695,0.00477345,0.004587082,0.005120028,0.000783194,0.000734306,0.00196577
801,8,left,6,0.002213976,0.001855891,0.084674332,157.4229141,168.6568763,196.758836,485.0936612,364.4857472,396.8499073,0.26520925,0.248677409,-0.758295809,251.4707494,290.3984043,299.9981337,0.003553763,0.003548044,0.003602519,0.001400425,0.001602209,0.002391452
802,8,right,6,NA,NA,0.119711805,397.8878323,383.724763,234.7366723,653.0443671,634.6158455,362.8586063,2.633546367,1.349246916,1.103188289,213.4407224,96.15101136,160.2919029,0.004528892,0.004473024,0.00478811,0.000982504,0.001072019,0.001085513
801,8,left,7,0.103909534,NA,NA,227.889898,NA,NA,565.1707338,NA,NA,-6.429238719,NA,NA,316.4577407,NA,NA,0.003743072,NA,NA,0.000973486,NA,NA
802,8,right,7,0.344156427,NA,NA,243.0817783,NA,NA,446.9582243,NA,NA,0.618105705,NA,NA,326.4035655,NA,NA,0.004661834,NA,NA,0.001203588,NA,NA
901,9,left,1,NA,NA,0.101330809,656.9455181,687.9928169,758.9117853,797.4024268,851.6400193,766.8717396,-5.103239707,-4.082023959,-2.981362415,292.1200481,261.0877445,301.3997533,0.002105095,0.002166991,0.002500997,0.000602915,0.00062668,0.000827795
902,9,right,1,0.115553988,0.139491696,NA,312.9615994,403.2588041,849.2440342,524.9671765,609.662826,1998.262895,-0.620001401,2.46436295,-6.247681624,426.7576803,364.0180027,345.4917028,0.002841197,0.002573669,0.002712468,0.001011026,0.001464967,0.001068774
901,9,left,2,0.071279334,NA,0.050019703,217.953611,453.8887874,32.00099259,377.4476215,658.8005387,139.4890928,-0.218829861,-1.746136923,-5.29011047,201.2191023,318.2227469,349.16749,0.001790159,0.001560019,0.001632876,0.000618868,0.000729433,0.00040303
902,9,right,2,NA,0.226227677,0.184904024,304.8390699,370.7351995,435.7014566,747.5776954,582.6678237,631.205483,1.466015982,2.096284002,0.639903191,296.8140038,243.4914739,131.5450144,0.003691977,0.003331769,0.002730931,0.002947873,0.001777539,0.001384486
901,9,left,3,NA,NA,0.000500692,331.5628513,377.1544556,399.4542644,548.1086667,586.5153224,573.3198217,-3.808438325,-3.075438929,-1.729081472,310.5801118,246.8622987,259.816656,0.003515445,0.003260039,0.003265969,0.001115406,0.000742797,0.002015977
902,9,right,3,0.087605443,0.205288497,NA,311.2718892,356.0676633,508.6803057,534.3047596,601.9148156,650.1743298,-1.489954088,0.951276129,-0.005102179,298.3968754,373.9310301,34.24582539,0.002865703,0.003047269,0.003068109,0.001089661,0.000976003,0.001384696
901,9,left,5,NA,NA,NA,498.0292629,609.3423976,264.5902448,697.5677964,1108.521668,324.8072525,3.52417745,-2.810458586,-2.395527484,311.6354547,272.0036888,195.8761224,0.002499527,0.002565101,0.002735761,0.001122606,0.001068266,0.001764
902,9,right,5,0.062015765,0.280341066,NA,340.8557036,376.2418165,544.2994088,560.5080186,516.6853841,637.0558723,-5.816887252,-11.26686761,-1.251907399,361.0769696,636.9817508,233.9284928,0.002706,0.002397891,0.003490349,0.00152861,0.000986112,0.001671654
901,9,left,6,0.004887955,0.006949085,NA,346.4271044,367.3081846,446.1684472,429.8472396,440.5269108,621.4456038,-13.97242143,-13.3346248,-2.036657935,412.7460702,383.0680127,401.6925375,0.002241452,0.002748566,0.002373634,0.000905329,0.00081113,0.001268864
902,9,right,6,NA,NA,0.365860422,367.2524082,356.0480211,568.7712668,573.3253739,558.2217997,808.9123942,0.969779288,1.410885216,-1.535766402,139.9246639,161.1354917,219.9227624,0.002905409,0.002926579,0.00204689,0.001041714,0.001079243,0.001560988
901,9,left,7,0.189365527,NA,NA,425.05644,NA,NA,765.5426781,NA,NA,-0.613678514,NA,NA,182.2852449,NA,NA,0.003075449,NA,NA,0.002778985,NA,NA
902,9,right,7,0.413994797,NA,NA,508.3320457,NA,NA,694.0975016,NA,NA,9.678530595,NA,NA,653.3197468,NA,NA,0.003093291,NA,NA,0.00122684,NA,NA
